{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'tumbas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tumbas', 'suffix': [], 'dup#2': []}
{'word': 'tumbasan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tumbas', 'suffix': ['an'], 'dup#2': []}
{'word': 'tumestigo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'testigo', 'suffix': [], 'dup#2': []}
{'word': 'tumibay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tibay', 'suffix': [], 'dup#2': []}
{'word': 'tumigil', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tigil', 'suffix': [], 'dup#2': []}
{'word': 'tumila', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tila', 'suffix': [], 'dup#2': []}
{'word': 'tumilaok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tilaok', 'suffix': [], 'dup#2': []}
{'word': 'tumilapon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tilapon', 'suffix': [], 'dup#2': []}
{'word': 'tumimo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'timo', 'suffix': [], 'dup#2': []}
{'word': 'tumindi', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tindi', 'suffix': [], 'dup#2': []}
{'word': 'tumindig', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tindig', 'suffix': [], 'dup#2': []}
{'word': 'tumingala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tingala', 'suffix': [], 'dup#2': []}
{'word': 'tumingin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tingin', 'suffix': [], 'dup#2': []}
{'word': 'tumira', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tira', 'suffix': [], 'dup#2': []}
{'word': 'tumitig', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'titig', 'suffix': [], 'dup#2': []}
{'word': 'tumitigas', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'tigas', 'suffix': [], 'dup#2': []}
{'word': 'tumitigil', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'tigil', 'suffix': [], 'dup#2': []}
{'word': 'tumitimbang', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'timba', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tumitindi', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'tindi', 'suffix': [], 'dup#2': []}
{'word': 'tumitinding', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'tindi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tumitingin', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'tingin', 'suffix': [], 'dup#2': []}
{'word': 'tumitira', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'tira', 'suffix': [], 'dup#2': []}
{'word': 'tumitiwala', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'tiwala', 'suffix': [], 'dup#2': []}
{'word': 'tumitiyak', 'dup#1': [], 'prefix': [], 'repeat': ['ti'], 'infix': ['um'], 'root': 'tiyak', 'suffix': [], 'dup#2': []}
{'word': 'tumiwalag', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tiwalag', 'suffix': [], 'dup#2': []}
{'word': 'tumiyak', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tiyak', 'suffix': [], 'dup#2': []}
{'word': 'tumpak', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tumpak', 'suffix': [], 'dup#2': []}
{'word': 'tumubo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tubo', 'suffix': [], 'dup#2': []}
{'word': 'tumugma', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tugma', 'suffix': [], 'dup#2': []}
{'word': 'tumugon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tugon', 'suffix': [], 'dup#2': []}
{'word': 'tumugtog', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tugtog', 'suffix': [], 'dup#2': []}
{'word': 'tumuklas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tuklas', 'suffix': [], 'dup#2': []}
{'word': 'tumukoy', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tukoy', 'suffix': [], 'dup#2': []}
{'word': 'tumula', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tula', 'suffix': [], 'dup#2': []}
{'word': 'tumulad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tulad', 'suffix': [], 'dup#2': []}
{'word': 'tumulak', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tulak', 'suffix': [], 'dup#2': []}
{'word': 'tumuligsa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tuligsa', 'suffix': [], 'dup#2': []}
{'word': 'tumulo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tulo', 'suffix': [], 'dup#2': []}
{'word': 'tumulong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tulo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tumuloy', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tuloy', 'suffix': [], 'dup#2': []}
{'word': 'tumungo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tungo', 'suffix': [], 'dup#2': []}
{'word': 'tumunog', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tunog', 'suffix': [], 'dup#2': []}
{'word': 'tumuntong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tunto', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tumupad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tupad', 'suffix': [], 'dup#2': []}
{'word': 'tumutol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tutol', 'suffix': [], 'dup#2': []}
{'word': 'tumutubo', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tubo', 'suffix': [], 'dup#2': []}
{'word': 'tumutugma', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tugma', 'suffix': [], 'dup#2': []}
{'word': 'tumutugon', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tugon', 'suffix': [], 'dup#2': []}
{'word': 'tumutugtog', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tugtog', 'suffix': [], 'dup#2': []}
{'word': 'tumutukoy', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tukoy', 'suffix': [], 'dup#2': []}
{'word': 'tumutuktok', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tuktok', 'suffix': [], 'dup#2': []}
{'word': 'tumutulak', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tulak', 'suffix': [], 'dup#2': []}
{'word': 'tumutulo', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tulo', 'suffix': [], 'dup#2': []}
{'word': 'tumutulong', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tulo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tumutuloy', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tuloy', 'suffix': [], 'dup#2': []}
{'word': 'tumutungo', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tungo', 'suffix': [], 'dup#2': []}
{'word': 'tumutunog', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tunog', 'suffix': [], 'dup#2': []}
{'word': 'tumutupad', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tupad', 'suffix': [], 'dup#2': []}
{'word': 'tumututol', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': ['um'], 'root': 'tutol', 'suffix': [], 'dup#2': []}
{'word': 'tumuwid', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['um'], 'root': 'tuwid', 'suffix': [], 'dup#2': []}
{'word': 'tunawin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tunaw', 'suffix': ['in'], 'dup#2': []}
{'word': 'tunay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tunay', 'suffix': [], 'dup#2': []}
{'word': 'tunggalian', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tunggali', 'suffix': ['an'], 'dup#2': []}
{'word': 'tunghayan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tunghay', 'suffix': ['an'], 'dup#2': []}
{'word': 'tungkod', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungkod', 'suffix': [], 'dup#2': []}
{'word': 'tungkol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungkol', 'suffix': [], 'dup#2': []}
{'word': 'tungkulin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungkol', 'suffix': ['in'], 'dup#2': []}
{'word': 'tungkuling', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungkol', 'suffix': ['ing'], 'dup#2': []}
{'word': 'tungo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungo', 'suffix': [], 'dup#2': []}
{'word': 'tungol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungol', 'suffix': [], 'dup#2': []}
{'word': 'tungon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungon', 'suffix': [], 'dup#2': []}
{'word': 'tunguhin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungo', 'suffix': ['hin'], 'dup#2': []}
{'word': 'tunguhing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tungo', 'suffix': ['ing'], 'dup#2': []}
{'word': 'tunika', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tunika', 'suffix': [], 'dup#2': []}
{'word': 'tunog', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tunog', 'suffix': [], 'dup#2': []}
{'word': 'tuntungan', 'dup#1': [], 'prefix': [], 'repeat': ['tun'], 'infix': [], 'root': 'tungan', 'suffix': [], 'dup#2': []}
{'word': 'tuntunin', 'dup#1': [], 'prefix': [], 'repeat': ['tun'], 'infix': [], 'root': 'tunin', 'suffix': [], 'dup#2': []}
{'word': 'tuntuning', 'dup#1': [], 'prefix': [], 'repeat': ['tun'], 'infix': [], 'root': 'tuni', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tupa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tupa', 'suffix': [], 'dup#2': []}
{'word': 'tupang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tupa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tuparin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tupad', 'suffix': ['in'], 'dup#2': []}
{'word': 'tupdin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tupdin', 'suffix': [], 'dup#2': []}
{'word': 'turan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turan', 'suffix': [], 'dup#2': []}
{'word': 'turing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'turismo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turismo', 'suffix': [], 'dup#2': []}
{'word': 'turista', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turista', 'suffix': [], 'dup#2': []}
{'word': 'turistang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turista', 'suffix': ['ng'], 'dup#2': []}
{'word': 'turo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turo', 'suffix': [], 'dup#2': []}
{'word': 'turong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'turuan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turo', 'suffix': ['an'], 'dup#2': []}
{'word': 'turuang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'turo', 'suffix': ['ang'], 'dup#2': []}
{'word': 'tuso', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuso', 'suffix': [], 'dup#2': []}
{'word': 'tusok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tusok', 'suffix': [], 'dup#2': []}
{'word': 'tusong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuso', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tustusan', 'dup#1': [], 'prefix': [], 'repeat': ['tus'], 'infix': [], 'root': 'tusan', 'suffix': [], 'dup#2': []}
{'word': 'tuta', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuta', 'suffix': [], 'dup#2': []}
{'word': 'tutal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tutal', 'suffix': [], 'dup#2': []}
{'word': 'tuting', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuti', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tuto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuto', 'suffix': [], 'dup#2': []}
{'word': 'tutol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tutol', 'suffix': [], 'dup#2': []}
{'word': 'tutong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuto', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tutoo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tutoo', 'suffix': [], 'dup#2': []}
{'word': 'tutoong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tutoo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tutubi', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tubi', 'suffix': [], 'dup#2': []}
{'word': 'tutubo', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tubo', 'suffix': [], 'dup#2': []}
{'word': 'tutugon', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tugon', 'suffix': [], 'dup#2': []}
{'word': 'tutukan', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tukan', 'suffix': [], 'dup#2': []}
{'word': 'tutukoy', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tukoy', 'suffix': [], 'dup#2': []}
{'word': 'tutukuyin', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tukoy', 'suffix': ['in'], 'dup#2': []}
{'word': 'tutulan', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tulan', 'suffix': [], 'dup#2': []}
{'word': 'tutulong', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tulo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tutuloy', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tuloy', 'suffix': [], 'dup#2': []}
{'word': 'tutulungan', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tulong', 'suffix': ['an'], 'dup#2': []}
{'word': 'tutungo', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tungo', 'suffix': [], 'dup#2': []}
{'word': 'tutuo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tutuo', 'suffix': [], 'dup#2': []}
{'word': 'tutupad', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tupad', 'suffix': [], 'dup#2': []}
{'word': 'tutupan', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tupan', 'suffix': [], 'dup#2': []}
{'word': 'tutuparin', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tupad', 'suffix': ['in'], 'dup#2': []}
{'word': 'tutupdin', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tupdin', 'suffix': [], 'dup#2': []}
{'word': 'tuturan', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'turan', 'suffix': [], 'dup#2': []}
{'word': 'tuturuan', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'turo', 'suffix': ['an'], 'dup#2': []}
{'word': 'tututol', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tutol', 'suffix': [], 'dup#2': []}
{'word': 'tutuusin', 'dup#1': [], 'prefix': [], 'repeat': ['tu'], 'infix': [], 'root': 'tuos', 'suffix': ['in'], 'dup#2': []}
{'word': 'tuwa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwa', 'suffix': [], 'dup#2': []}
{'word': 'tuwalya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwalya', 'suffix': [], 'dup#2': []}
{'word': 'tuwalyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwalya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tuwang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tuwang-tuwa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwang-tuwa', 'suffix': [], 'dup#2': []}
{'word': 'tuwat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwat', 'suffix': [], 'dup#2': []}
{'word': 'tuwa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwa', 'suffix': [], 'dup#2': []}
{'word': 'tuwa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwa', 'suffix': [], 'dup#2': []}
{'word': 'tuwi', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwi', 'suffix': [], 'dup#2': []}
{'word': 'tuwid', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwid', 'suffix': [], 'dup#2': []}
{'word': 'tuwina', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwina', 'suffix': [], 'dup#2': []}
{'word': 'tuwing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'tuwiran', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwid', 'suffix': ['an'], 'dup#2': []}
{'word': 'tuwirang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwid', 'suffix': ['ang'], 'dup#2': []}
{'word': 'tuwirin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuwid', 'suffix': ['in'], 'dup#2': []}
{'word': 'tuyo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuyo', 'suffix': [], 'dup#2': []}
{'word': 'tuyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'tuyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ubas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ubas', 'suffix': [], 'dup#2': []}
{'word': 'ubasan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ubas', 'suffix': ['an'], 'dup#2': []}
{'word': 'ube', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ube', 'suffix': [], 'dup#2': []}
{'word': 'ubo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ubo', 'suffix': [], 'dup#2': []}
{'word': 'ubod', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ubod', 'suffix': [], 'dup#2': []}
{'word': 'ubos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ubos', 'suffix': [], 'dup#2': []}
{'word': 'ubusin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ubos', 'suffix': ['in'], 'dup#2': []}
{'word': 'udyok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'udyok', 'suffix': [], 'dup#2': []}
{'word': 'ugali', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ugali', 'suffix': [], 'dup#2': []}
{'word': 'ugaling', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ugal', 'suffix': ['ing'], 'dup#2': []}
{'word': 'ugat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ugat', 'suffix': [], 'dup#2': []}
{'word': 'ugnay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ugnay', 'suffix': [], 'dup#2': []}
{'word': 'ugnayan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ugnay', 'suffix': ['an'], 'dup#2': []}
{'word': 'ugnayang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ugnaya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ugong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ugo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'uhaw', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uhaw', 'suffix': [], 'dup#2': []}
{'word': 'ukit', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ukit', 'suffix': [], 'dup#2': []}
{'word': 'ukol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ukol', 'suffix': [], 'dup#2': []}
{'word': 'ulam', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulam', 'suffix': [], 'dup#2': []}
{'word': 'ulan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulan', 'suffix': [], 'dup#2': []}
{'word': 'ulap', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulap', 'suffix': [], 'dup#2': []}
{'word': 'ulat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulat', 'suffix': [], 'dup#2': []}
{'word': 'uli', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uli', 'suffix': [], 'dup#2': []}
{'word': 'ulila', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulila', 'suffix': [], 'dup#2': []}
{'word': 'ulilang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulila', 'suffix': ['ng'], 'dup#2': []}
{'word': 'uling', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uli', 'suffix': ['ng'], 'dup#2': []}
{'word': 'uliran', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulid', 'suffix': ['an'], 'dup#2': []}
{'word': 'ulirang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulid', 'suffix': ['ang'], 'dup#2': []}
{'word': 'ulit', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulit', 'suffix': [], 'dup#2': []}
{'word': 'ulitin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulit', 'suffix': ['in'], 'dup#2': []}
{'word': 'ulit-ulitin', 'dup#1': ['ulitin'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulit', 'suffix': ['in'], 'dup#2': ['ulitin']}
{'word': 'ulo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulo', 'suffix': [], 'dup#2': []}
{'word': 'ulol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulol', 'suffix': [], 'dup#2': []}
{'word': 'ulong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ultimong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ultimo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ulunan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulon', 'suffix': ['an'], 'dup#2': []}
{'word': 'ulupong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ulupo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umaabot', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'umaagos', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'agos', 'suffix': [], 'dup#2': []}
{'word': 'umaako', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'ako', 'suffix': [], 'dup#2': []}
{'word': 'umaakyat', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'akyat', 'suffix': [], 'dup#2': []}
{'word': 'umaalala', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'alala', 'suffix': [], 'dup#2': []}
{'word': 'umaalalay', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'alay', 'suffix': [], 'dup#2': []}
{'word': 'umaalam', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'alam', 'suffix': [], 'dup#2': []}
{'word': 'umaaligid', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'aligid', 'suffix': [], 'dup#2': []}
{'word': 'umaalipin', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'alip', 'suffix': ['in'], 'dup#2': []}
